w1,w2,human_rating,models_mean,gemma3_12b,gemma3_27b,gemma3_4b,llama3_1_8b,qwen3_14b,qwen3_30b,qwen3_8b
love,sex,6.77,3.0,4,4,3.0,4.0,2,1,3
tiger,cat,7.35,6.71,7,7,8.0,3.0,7,7,8
tiger,tiger,10.0,10.0,10,10,10.0,10.0,10,10,10
book,paper,7.46,4.43,4,3,6.0,8.0,4,2,4
computer,keyboard,7.62,5.0,4,3,9.0,9.0,3,1,6
computer,internet,7.58,4.33,6,3,8.0,n.a.,3,2,4
plane,car,5.77,2.0,2,3,3.0,0.0,3,1,2
train,car,6.31,3.71,4,3,6.0,0.0,3,2,8
telephone,communication,7.5,5.71,6,4,9.0,9.0,5,2,5
television,radio,6.77,6.14,6,6,7.0,4.0,6,7,7
media,radio,7.42,5.86,7,4,9.0,6.0,6,2,7
drug,abuse,6.85,4.57,4,3,9.0,10.0,3,0,3
bread,butter,6.19,3.71,3,3,8.0,6.0,2,2,2
cucumber,potato,5.92,2.29,2,4,2.0,0.0,3,2,3
doctor,nurse,7.0,7.0,7,7,7.0,9.0,5,6,8
professor,doctor,6.62,6.43,6,7,9.0,7.0,7,3,6
student,professor,6.81,3.71,3,4,7.0,4.0,5,1,2
smart,student,4.62,2.29,2,3,9.0,0.0,2,0,0
smart,stupid,5.81,0.29,0,0,1.0,0.0,0,0,1
company,stock,7.08,4.86,6,3,9.0,7.0,3,2,4
stock,market,8.08,6.43,7,6,9.0,10.0,4,2,7
stock,phone,1.62,0.14,0,0,1.0,0.0,0,0,0
stock,CD,1.31,1.14,1,1,2.0,4.0,0,0,0
stock,jaguar,0.92,0.29,1,0,1.0,0.0,0,0,0
stock,egg,1.81,0.57,2,0,2.0,0.0,0,0,0
fertility,egg,6.69,4.0,6,3,9.0,0.0,3,1,6
stock,live,3.73,0.86,2,0,3.0,0.0,0,0,1
stock,life,0.92,1.0,3,0,3.0,0.0,0,0,1
book,library,7.46,5.14,6,3,9.0,8.0,3,1,6
bank,money,8.12,4.71,7,3,9.0,6.0,2,2,4
bank,money,8.12,4.57,7,3,9.0,6.0,2,2,3
bank,money,8.12,4.86,7,3,9.0,6.0,2,3,4
bank,money,8.12,4.71,7,3,9.0,6.0,2,3,3
bank,money,8.12,4.86,7,3,9.0,6.0,3,2,4
bank,money,8.12,4.71,7,3,9.0,6.0,3,2,3
bank,money,8.12,5.0,7,3,9.0,6.0,3,3,4
bank,money,8.12,4.86,7,3,9.0,6.0,3,3,3
bank,money,8.12,5.0,7,3,9.0,8.0,2,2,4
bank,money,8.12,4.86,7,3,9.0,8.0,2,2,3
bank,money,8.12,5.14,7,3,9.0,8.0,2,3,4
bank,money,8.12,5.0,7,3,9.0,8.0,2,3,3
bank,money,8.12,5.14,7,3,9.0,8.0,3,2,4
bank,money,8.12,5.0,7,3,9.0,8.0,3,2,3
bank,money,8.12,5.29,7,3,9.0,8.0,3,3,4
bank,money,8.12,5.14,7,3,9.0,8.0,3,3,3
bank,money,8.12,4.71,7,3,9.0,6.0,2,2,4
bank,money,8.12,4.57,7,3,9.0,6.0,2,2,3
bank,money,8.12,4.86,7,3,9.0,6.0,2,3,4
bank,money,8.12,4.71,7,3,9.0,6.0,2,3,3
bank,money,8.12,4.86,7,3,9.0,6.0,3,2,4
bank,money,8.12,4.71,7,3,9.0,6.0,3,2,3
bank,money,8.12,5.0,7,3,9.0,6.0,3,3,4
bank,money,8.12,4.86,7,3,9.0,6.0,3,3,3
bank,money,8.12,5.0,7,3,9.0,8.0,2,2,4
bank,money,8.12,4.86,7,3,9.0,8.0,2,2,3
bank,money,8.12,5.14,7,3,9.0,8.0,2,3,4
bank,money,8.12,5.0,7,3,9.0,8.0,2,3,3
bank,money,8.12,5.14,7,3,9.0,8.0,3,2,4
bank,money,8.12,5.0,7,3,9.0,8.0,3,2,3
bank,money,8.12,5.29,7,3,9.0,8.0,3,3,4
bank,money,8.12,5.14,7,3,9.0,8.0,3,3,3
bank,money,8.12,4.71,7,3,9.0,6.0,2,2,4
bank,money,8.12,4.57,7,3,9.0,6.0,2,2,3
bank,money,8.12,4.86,7,3,9.0,6.0,2,3,4
bank,money,8.12,4.71,7,3,9.0,6.0,2,3,3
bank,money,8.12,4.86,7,3,9.0,6.0,3,2,4
bank,money,8.12,4.71,7,3,9.0,6.0,3,2,3
bank,money,8.12,5.0,7,3,9.0,6.0,3,3,4
bank,money,8.12,4.86,7,3,9.0,6.0,3,3,3
bank,money,8.12,5.0,7,3,9.0,8.0,2,2,4
bank,money,8.12,4.86,7,3,9.0,8.0,2,2,3
bank,money,8.12,5.14,7,3,9.0,8.0,2,3,4
bank,money,8.12,5.0,7,3,9.0,8.0,2,3,3
bank,money,8.12,5.14,7,3,9.0,8.0,3,2,4
bank,money,8.12,5.0,7,3,9.0,8.0,3,2,3
bank,money,8.12,5.29,7,3,9.0,8.0,3,3,4
bank,money,8.12,5.14,7,3,9.0,8.0,3,3,3
bank,money,8.12,4.71,7,3,9.0,6.0,2,2,4
bank,money,8.12,4.57,7,3,9.0,6.0,2,2,3
bank,money,8.12,4.86,7,3,9.0,6.0,2,3,4
bank,money,8.12,4.71,7,3,9.0,6.0,2,3,3
bank,money,8.12,4.86,7,3,9.0,6.0,3,2,4
bank,money,8.12,4.71,7,3,9.0,6.0,3,2,3
bank,money,8.12,5.0,7,3,9.0,6.0,3,3,4
bank,money,8.12,4.86,7,3,9.0,6.0,3,3,3
bank,money,8.12,5.0,7,3,9.0,8.0,2,2,4
bank,money,8.12,4.86,7,3,9.0,8.0,2,2,3
bank,money,8.12,5.14,7,3,9.0,8.0,2,3,4
bank,money,8.12,5.0,7,3,9.0,8.0,2,3,3
bank,money,8.12,5.14,7,3,9.0,8.0,3,2,4
bank,money,8.12,5.0,7,3,9.0,8.0,3,2,3
bank,money,8.12,5.29,7,3,9.0,8.0,3,3,4
bank,money,8.12,5.14,7,3,9.0,8.0,3,3,3
bank,money,8.12,4.57,6,3,9.0,6.0,2,2,4
bank,money,8.12,4.43,6,3,9.0,6.0,2,2,3
bank,money,8.12,4.71,6,3,9.0,6.0,2,3,4
bank,money,8.12,4.57,6,3,9.0,6.0,2,3,3
bank,money,8.12,4.71,6,3,9.0,6.0,3,2,4
bank,money,8.12,4.57,6,3,9.0,6.0,3,2,3
bank,money,8.12,4.86,6,3,9.0,6.0,3,3,4
bank,money,8.12,4.71,6,3,9.0,6.0,3,3,3
bank,money,8.12,4.86,6,3,9.0,8.0,2,2,4
bank,money,8.12,4.71,6,3,9.0,8.0,2,2,3
bank,money,8.12,5.0,6,3,9.0,8.0,2,3,4
bank,money,8.12,4.86,6,3,9.0,8.0,2,3,3
bank,money,8.12,5.0,6,3,9.0,8.0,3,2,4
bank,money,8.12,4.86,6,3,9.0,8.0,3,2,3
bank,money,8.12,5.14,6,3,9.0,8.0,3,3,4
bank,money,8.12,5.0,6,3,9.0,8.0,3,3,3
bank,money,8.12,4.57,6,3,9.0,6.0,2,2,4
bank,money,8.12,4.43,6,3,9.0,6.0,2,2,3
bank,money,8.12,4.71,6,3,9.0,6.0,2,3,4
bank,money,8.12,4.57,6,3,9.0,6.0,2,3,3
bank,money,8.12,4.71,6,3,9.0,6.0,3,2,4
bank,money,8.12,4.57,6,3,9.0,6.0,3,2,3
bank,money,8.12,4.86,6,3,9.0,6.0,3,3,4
bank,money,8.12,4.71,6,3,9.0,6.0,3,3,3
bank,money,8.12,4.86,6,3,9.0,8.0,2,2,4
bank,money,8.12,4.71,6,3,9.0,8.0,2,2,3
bank,money,8.12,5.0,6,3,9.0,8.0,2,3,4
bank,money,8.12,4.86,6,3,9.0,8.0,2,3,3
bank,money,8.12,5.0,6,3,9.0,8.0,3,2,4
bank,money,8.12,4.86,6,3,9.0,8.0,3,2,3
bank,money,8.12,5.14,6,3,9.0,8.0,3,3,4
bank,money,8.12,5.0,6,3,9.0,8.0,3,3,3
bank,money,8.12,4.57,6,3,9.0,6.0,2,2,4
bank,money,8.12,4.43,6,3,9.0,6.0,2,2,3
bank,money,8.12,4.71,6,3,9.0,6.0,2,3,4
bank,money,8.12,4.57,6,3,9.0,6.0,2,3,3
bank,money,8.12,4.71,6,3,9.0,6.0,3,2,4
bank,money,8.12,4.57,6,3,9.0,6.0,3,2,3
bank,money,8.12,4.86,6,3,9.0,6.0,3,3,4
bank,money,8.12,4.71,6,3,9.0,6.0,3,3,3
bank,money,8.12,4.86,6,3,9.0,8.0,2,2,4
bank,money,8.12,4.71,6,3,9.0,8.0,2,2,3
bank,money,8.12,5.0,6,3,9.0,8.0,2,3,4
bank,money,8.12,4.86,6,3,9.0,8.0,2,3,3
bank,money,8.12,5.0,6,3,9.0,8.0,3,2,4
bank,money,8.12,4.86,6,3,9.0,8.0,3,2,3
bank,money,8.12,5.14,6,3,9.0,8.0,3,3,4
bank,money,8.12,5.0,6,3,9.0,8.0,3,3,3
bank,money,8.12,4.57,6,3,9.0,6.0,2,2,4
bank,money,8.12,4.43,6,3,9.0,6.0,2,2,3
bank,money,8.12,4.71,6,3,9.0,6.0,2,3,4
bank,money,8.12,4.57,6,3,9.0,6.0,2,3,3
bank,money,8.12,4.71,6,3,9.0,6.0,3,2,4
bank,money,8.12,4.57,6,3,9.0,6.0,3,2,3
bank,money,8.12,4.86,6,3,9.0,6.0,3,3,4
bank,money,8.12,4.71,6,3,9.0,6.0,3,3,3
bank,money,8.12,4.86,6,3,9.0,8.0,2,2,4
bank,money,8.12,4.71,6,3,9.0,8.0,2,2,3
bank,money,8.12,5.0,6,3,9.0,8.0,2,3,4
bank,money,8.12,4.86,6,3,9.0,8.0,2,3,3
bank,money,8.12,5.0,6,3,9.0,8.0,3,2,4
bank,money,8.12,4.86,6,3,9.0,8.0,3,2,3
bank,money,8.12,5.14,6,3,9.0,8.0,3,3,4
bank,money,8.12,5.0,6,3,9.0,8.0,3,3,3
wood,forest,7.73,6.57,7,6,9.0,8.0,5,2,9
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.0,9,8,10.0,10.0,8,9,9
money,cash,9.15,9.14,9,8,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
money,cash,9.15,9.14,9,9,10.0,10.0,8,9,9
money,cash,9.15,9.29,9,9,10.0,10.0,8,9,10
professor,cucumber,0.31,0.14,0,0,1.0,0.0,0,0,0
king,cabbage,0.23,0.0,0,0,0.0,0.0,0,0,0
king,queen,8.58,8.57,9,8,9.0,9.0,9,9,7
king,rook,5.92,2.57,3,2,3.0,8.0,2,0,0
bishop,rabbi,6.69,5.86,6,6,8.0,8.0,6,1,6
